43,43,43,43,43,43,43,43,43,43,43,43,41,33,43,28,18,43,33,9,26,1,12,12,1,18,43,45,1,26,43,41,12,20,38,33,26,28,43,1,26,51,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,1,12,10,51,28,10,26,43,36,43,41,12,20,38,33,26,28,10,43,9,26,51,38,27,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,38,20,10,41,28,10,26,43,18,38,26,43,33,12,20,10,43,41,43,1,26,9,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,1,26,43,26,45,18,28,38,43,36,28,43,51,10,20,18,3,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,26,41,18
22,20,26,43,26,3,10,26,28,28,26,9,36,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,26,16,51,12,43,12,43,41,26,22,38,9,12,43,18,38,26,43,22,10,43,9,26,12,26,9,12,43,12,43,26,3,18,10,28,10,9,12,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,26
53,10,51,18,1,33,26,43,3,26,38,51,10,28,12,22,36,51,38,43,41,53,12,26,45,18,9,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,26,22,33,1,41,18,28,28,33,9,43,12,10,22,26,45,12,9,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,12,45,18,38,26,43,22
26,12,18,33,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,51,10,43,26,45,18,28,38,43,36,28,43,28,18,33,12,9,53,10,1,12,45,18,28,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,38,20,10,41,28,33,9,43,26,22,12,10,22,26,9,27,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,22,26,12,18,1,33,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,22,22,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,12,12,22,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,51,26,43,45,18
38,26,43,33,43,10,28,1,10,28,1,26,16,43,51,12,36,28,18,28,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,43,1,26,43,12,22,22,10,43,28,18,9,18,33,3,26,16,43,53,26,51,41,26,51,28,26,16,43,20,26,51,3,12,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,45,36,1,38,43,12,43,10,28,1,10,28,1,18,43,28,18,43,53,18,12,18,38,12,33,22,43,38,20,26,1,3,36,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,9,12,20,38,18,12,10,28,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,12,10,28,33,12,26,27,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,22,26,12,18,33,43,28,12,45,18,38,26,43,22,43,41,33,51,18,20,43,12,22,43,10,12,10,28,33,36,22,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,51,10,43,26,45,18,28,38,43,36,28,43,18,38,26,43,53,18,12,18,3,10,45,12,41
10,18,1,43,53,36,22,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,36,43,12,43,26,22,28,26,12,10,43,28,18,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,26,45,12,51,18,43,33,10,9,26,38,26,43,20,20,26,16,51,51,28,26,12,51,28,10,27,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,18,33,20,12,43,41,33,43,41,9,18,33,1,26,43,1,26,38,26,43,45,1,26,22,33,43,41,43,3,12,10,33,28,26,10,12,9,18,16,33,33,43,12,51,1,12,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,22,36,51,18,1,18,43,28,10,43,9,18,28,26,43,38
20,10,22,10,9,12,43,47,20,26,53,10,1,38,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,10,33,43,1,26,28,18,43,53,12,12,51,18,1,33,26,43,33,20,26,53,10,1,38,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,12,20,33,36,51,33,3,12,16,43,27,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,26,20,38,51,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,51,12,28,43,12,10,22,43,36,51,10,45,28,26,43,53,26,22,26,12,26,20,33,26,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,43
53,26,3,10,43,45,1,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,22,26,12,26,1,38,33,26,43,28,18,43,47,26,45,18,1,43,22,26,20,38,51,18,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,26,43,20,12,28,12,24,43,33,41,26,24,43,28,18,43,53,18,12,18,33
1,10,18,1,43,38,28,36,1,38,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,38,12,26,22,12,1,33,26,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,18,12,18,51,26,47,28,36,41,51,12,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,10
43,12,33,10,33,12,43,38,12,26,47,28,36,1,38,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,3,10,3,43,22,33,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,9,18,33,1,26,43,1,26,38,26,43,45,1,26,22,33,43,53,18,12,18,51,26,47,28,36,1,38,27,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,10,28,36,43,28,18,43,53,12,12,51,20,26,33,38,43,53,18,12,18,51,26,47,28,36,1,38,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,12,51,26,12,26,41,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,33,53,18,3,36,20,26,28,1,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,10,51,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,26,51,28,26,16,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,26,1,38,43,53,36,51,26,41,43
3,12,36,53,45,10,1,3,12,43,41,33,28,12,9,10,18,1,43,12,36,3,26,16,43,26,51,28,26,16,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,3,12,36,53,45,10,1,3,36,43,41,33,28,12,9,10,18,1,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,10,33,43,3,12,36,53,45
10,1,3,26,16,43,51,26,28,12,9,10,18,1,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,21,1,12,43,33,10,9,33,18,43,9,18,51,18,45,28,12,3,12,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,33,18,43,12,10,41,28,26,43,45,1,26,43,3,10,9,28,12,43
41,43,3,12,51,18,45,28,12,3,18,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,3,10,3,43,22,36,51,1,26,43,26,1,43,28,12,47,43,33,33,1,28,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,10,22,12,41,10,24,1,43,22,12,24,47,26,43,27,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,43,33,43,51,12,36,38,26,16,43,33,1,26,12,26,28,33,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,26,51,26,47,28,18,51,38,43,26,1,43,28,12,47,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,22,41
26,16,43,12,10,22,4,18,51,10,18,1,43,12,10,22,12,36,47,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,12,45,18,38,26,43,22,26,12,18,33,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,47,26,12,26,51,26,43,33,43,12,33,10,33,12,43,22,26,12,18,1,33,26
27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,26,22,26,12,18,1,33,26,43,18,51,18,43,28,18,9,28,26,38,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,26,12,33,12,16,43,53,26,1,38,43,53,12,26,41,18,22,18,1,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,12,43,28,10,43,9,45,3,43,28,10,53,26,12,18,1,33,26,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,12,10,28,38,18,20,38,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,3,12,33,9,27,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,22,26,12,18,33,43,51,18,33,1,26,16,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,33,1,10,28,38,43,28,10,12,26,51,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,22,18,22,43,51,10,53,26,3,43,33,1,26,16,27,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,10,9,26,51,18,12,28,18,33,43,38,36,12,22,36,10,33,3,12,16,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,47,43,12,43,33,1,12,10,51,28,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,36,10,27,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,43,51,41,10,43,33,45,18,1,10,43,53,26,3,26,12,12,20,43,38,36,12,22,36,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,38,26,20,26,41,3,10,43,41,43,53,10,53,10,47,18,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,28,26,28,3,12,43,41,43,33,10,10,38,26,28,18,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,18,33,38,43,38,36,12,22,36,10,33,3,12,16,43,28,10,12,26,51,43,33,10,12,18,9,43,53,12,12,22,28,10,20,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,41,33,18,43,38,36,12,22,36,10,38,26,28,18,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,12,20,18,28,3,12,43,41,43,28,18,9,43,28,18,9,28,26,38,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,51,10,43,33,22,10,51,12,43,3,10,3,43,53,36,22,33
12,38,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,18,38,26,43,28,10,51,36,41,10,24,1,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,12,10,28,33,36,22,33,3,12,18,43,1,36,22,33,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,45,1,26,22
33,43,21,1,10,43,38,10,51,12,28,10,43,12,10,22,12,10,33,1,12,33,38,43,28,18,43,9,26,38,20,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,10,51,26,43,22,12,1,38,43,18,38,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,26,3,10,43,26,28,43,33
20,10,22,33,16,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,18,33,20,12,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,12,26,28,1,43,12,43,1,33,20,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,33,26,20,38,24,1,33,26,43,51,12
36,38,43,33,43,51,12,36,38,26,9,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,3,36,20,10,3,43,26,51,12,28,43,53,26,51,33,9,36,1,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,43,21,1,26,1,43,3,36,20,10,3,43,47,20,26,53,28,18,1,43,27,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,47,43,12,9,53,18,12,10,1,26,12,33,3,26,18,43,41,18,20,12,45,18,33,1,41,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,22,26,22,10,1,18,20,38,28,26,43,20,26,53,28,18,1,27,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,28,10,43,10,12,26,28,1,43,22,12,10,1,33,33,43,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,26,12,10,43,51,12,10,1,38,33,26,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,53,12,18,20,18,41,27,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,45,18,12,1,43,18,38,26,43,22,28,10,18,1,43,26,1,3,36,51,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,12,43,45,18,12,1,36,43,3,26,45,18,12,38,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,43,28,12,43
22,26,38,36,43,33,41,18,45,3,10,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,12,43,41,43,33,26,41,51,18,53,43,28,18,43,53,26,33,10,51,12,1,38,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,28,12,43,26,1,53,12,10,41,12,1,38,43,41,43,41,45,3,27,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,12,26,20,18,1,10,12,12,16,43,43,28,18,43,53,12,26,20,18,1,10,12,12,16,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,3,10,53,12,1,10,20,12,33,1,43,43,28,18,43,3,10,53,12,1,10,20,12,33,1,27,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,26,28,18,9,28,26,38,36,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,18,12,18,51,43,41,33,18,9,12,43,53,12,18,33,9,33,3,10,18,1,33,26,43,3,10,3,43,38,20,12,33,1,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,26,43,18,38,26,43,12,43,22,12,10,1,38,43,28,18,43,47,26,1,18,20,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,51,36,9,10,24,43,43,9,18,28,43,22,26,20,38,51,12,9,12,43,22,10,1,12,18,1,33,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,51
10,43,36,28,43,26,45,18,28,38,43,53,12,26,33,12,20,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,43,38,26,41,26,12,12,1,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,47,26,1,26,43,12,43,9,18,28,38,51,18,41,12,3,27,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,43,43,43,43,43,43,43,51,10,43,26,45,18,28,38,43,36,28,43,47,26,45,36,43,22,26,12,26,1,38,33,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,41,53,12,26,45,18,9,43,12,43,1,10,3,26,16,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,9,26,28
18,1,43,22,33,1,38,43,33,1,12,10,51,18,28,43,28,18,9,28,26,28,3,26,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,26,45,18,28,38,43,36,28,43,53,12,12,18,9,33,43,28,18,51,26,22,41,26,20,18,28,28,33,18,43,20,24,22,12,1,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,1,10,3,43,12,43,28,26,12,26,41,12,1,43,51,18,16,33,1,41,26,41,10,1,38,43,53,26,51,28,26,28,3,26,16,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,18,3,26,9,18,28,51,10,33,12,12,43,3,26,28,45,18,28,33,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,43,43,43,21,1,26,1,43,45,18,9,53,12,26,28,10,1,43,9,28,26,24,43,33,26,22,12,10,28,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,12,43,41,33,18,43,21,1,12,43,38,26,33,53,26,51,10,43,53,12,12,22,33,20,12,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43
43,51,20,26,43,45,18,38,26,43,38,26,33,53,26,51,10,43,53,12,12,22,33,20,12,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,47,26,12,43,38,26,20,26,33,26,41,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,38,20,26,1,3,12
43,51,12,36,38,43,51,12,36,38,36,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,53,18,12,18,38,12,33,22,1,38,43,12,22,22,10,43,53,12,12,22,33,20,12,27,27,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,10,12,22,12,1,12
